Tamanho,Threshold,MediaCPU,DesvioCPU,MediaReal,DesvioReal
3,-1,0.000001,0.000000,0.000002,0.000001
3,100,0.000001,0.000000,0.000002,0.000000
3,90,0.000001,0.000000,0.000002,0.000000
3,80,0.000001,0.000005,0.000003,0.000008
3,70,0.000001,0.000000,0.000001,0.000000
3,60,0.000001,0.000000,0.000001,0.000000
3,50,0.000001,0.000000,0.000001,0.000000
3,40,0.000001,0.000001,0.000001,0.000000
3,30,0.000001,0.000000,0.000001,0.000000
3,28,0.000001,0.000000,0.000001,0.000000
3,26,0.000001,0.000000,0.000002,0.000001
3,24,0.000001,0.000000,0.000001,0.000000
3,22,0.000001,0.000000,0.000001,0.000000
3,20,0.000001,0.000000,0.000001,0.000000
3,18,0.000001,0.000000,0.000001,0.000000
3,16,0.000001,0.000000,0.000001,0.000000
3,14,0.000001,0.000000,0.000001,0.000000
3,12,0.000001,0.000000,0.000001,0.000000
3,10,0.000001,0.000001,0.000001,0.000001
3,8,0.000001,0.000000,0.000001,0.000000
3,6,0.000001,0.000000,0.000001,0.000000
3,4,0.000001,0.000000,0.000001,0.000000
3,2,0.000001,0.000000,0.000001,0.000000
5,-1,0.000001,0.000000,0.000001,0.000000
5,100,0.000001,0.000000,0.000001,0.000000
5,90,0.000001,0.000000,0.000001,0.000000
5,80,0.000001,0.000000,0.000002,0.000001
5,70,0.000001,0.000000,0.000001,0.000000
5,60,0.000001,0.000000,0.000001,0.000000
5,50,0.000001,0.000000,0.000001,0.000000
5,40,0.000001,0.000000,0.000001,0.000000
5,30,0.000001,0.000000,0.000001,0.000000
5,28,0.000001,0.000000,0.000001,0.000000
5,26,0.000001,0.000000,0.000001,0.000000
5,24,0.000001,0.000001,0.000002,0.000001
5,22,0.000001,0.000000,0.000001,0.000000
5,20,0.000001,0.000000,0.000001,0.000000
5,18,0.000001,0.000000,0.000001,0.000000
5,16,0.000001,0.000000,0.000001,0.000000
5,14,0.000001,0.000000,0.000001,0.000000
5,12,0.000001,0.000000,0.000001,0.000000
5,10,0.000001,0.000001,0.000001,0.000001
5,8,0.000001,0.000000,0.000001,0.000000
5,6,0.000001,0.000000,0.000001,0.000000
5,4,0.000001,0.000000,0.000001,0.000000
5,2,0.000001,0.000000,0.000001,0.000000
10,-1,0.000001,0.000000,0.000002,0.000000
10,100,0.000001,0.000000,0.000002,0.000000
10,90,0.000001,0.000000,0.000002,0.000000
10,80,0.000001,0.000000,0.000002,0.000001
10,70,0.000001,0.000000,0.000002,0.000000
10,60,0.000001,0.000000,0.000002,0.000000
10,50,0.000001,0.000000,0.000002,0.000000
10,40,0.000001,0.000000,0.000002,0.000000
10,30,0.000001,0.000000,0.000001,0.000001
10,28,0.000000,0.000000,0.000000,0.000000
10,26,0.000000,0.000000,0.000000,0.000000
10,24,0.000000,0.000000,0.000000,0.000000
10,22,0.000000,0.000000,0.000000,0.000000
10,20,0.000000,0.000000,0.000000,0.000000
10,18,0.000000,0.000000,0.000000,0.000000
10,16,0.000000,0.000000,0.000000,0.000000
10,14,0.000000,0.000000,0.000000,0.000000
10,12,0.000000,0.000000,0.000000,0.000000
10,10,0.000000,0.000000,0.000000,0.000000
10,8,0.000000,0.000000,0.000000,0.000000
10,6,0.000000,0.000000,0.000000,0.000000
10,4,0.000000,0.000000,0.000000,0.000000
10,2,0.000000,0.000000,0.000000,0.000000
20,-1,0.000000,0.000001,0.000000,0.000000
20,100,0.000001,0.000000,0.000001,0.000000
20,90,0.000001,0.000000,0.000001,0.000000
20,80,0.000001,0.000000,0.000001,0.000000
20,70,0.000001,0.000000,0.000001,0.000000
20,60,0.000001,0.000000,0.000001,0.000000
20,50,0.000000,0.000000,0.000001,0.000000
20,40,0.000000,0.000000,0.000001,0.000000
20,30,0.000001,0.000000,0.000001,0.000000
20,28,0.000001,0.000000,0.000001,0.000000
20,26,0.000001,0.000000,0.000001,0.000000
20,24,0.000001,0.000000,0.000001,0.000000
20,22,0.000001,0.000000,0.000001,0.000000
20,20,0.000000,0.000000,0.000001,0.000000
20,18,0.000000,0.000000,0.000000,0.000000
20,16,0.000000,0.000000,0.000000,0.000000
20,14,0.000000,0.000000,0.000000,0.000000
20,12,0.000000,0.000000,0.000000,0.000000
20,10,0.000000,0.000000,0.000000,0.000000
20,8,0.000000,0.000000,0.000000,0.000000
20,6,0.000000,0.000000,0.000000,0.000000
20,4,0.000000,0.000000,0.000000,0.000000
20,2,0.000000,0.000000,0.000000,0.000000
40,-1,0.000000,0.000000,0.000001,0.000000
40,100,0.000002,0.000000,0.000002,0.000000
40,90,0.000002,0.000000,0.000002,0.000000
40,80,0.000002,0.000000,0.000002,0.000000
40,70,0.000002,0.000000,0.000002,0.000000
40,60,0.000002,0.000000,0.000002,0.000000
40,50,0.000002,0.000000,0.000002,0.000000
40,40,0.000002,0.000000,0.000002,0.000000
40,30,0.000001,0.000000,0.000001,0.000000
40,28,0.000001,0.000000,0.000001,0.000000
40,26,0.000001,0.000000,0.000001,0.000000
40,24,0.000001,0.000000,0.000001,0.000000
40,22,0.000001,0.000000,0.000001,0.000000
40,20,0.000001,0.000000,0.000001,0.000000
40,18,0.000001,0.000000,0.000001,0.000000
40,16,0.000001,0.000000,0.000001,0.000000
40,14,0.000001,0.000000,0.000001,0.000000
40,12,0.000001,0.000000,0.000001,0.000000
40,10,0.000001,0.000000,0.000001,0.000000
40,8,0.000000,0.000000,0.000000,0.000000
40,6,0.000000,0.000000,0.000000,0.000000
40,4,0.000000,0.000000,0.000000,0.000000
40,2,0.000000,0.000000,0.000000,0.000000
80,-1,0.000001,0.000001,0.000001,0.000000
80,100,0.000007,0.000001,0.000007,0.000001
80,90,0.000007,0.000000,0.000007,0.000000
80,80,0.000007,0.000000,0.000007,0.000000
80,70,0.000003,0.000000,0.000003,0.000000
80,60,0.000003,0.000000,0.000003,0.000000
80,50,0.000003,0.000000,0.000003,0.000000
80,40,0.000003,0.000000,0.000003,0.000000
80,30,0.000002,0.000000,0.000002,0.000000
80,28,0.000002,0.000000,0.000002,0.000000
80,26,0.000002,0.000000,0.000002,0.000000
80,24,0.000002,0.000000,0.000002,0.000000
80,22,0.000002,0.000001,0.000002,0.000002
80,20,0.000002,0.000001,0.000002,0.000001
80,18,0.000001,0.000000,0.000001,0.000000
80,16,0.000001,0.000000,0.000001,0.000000
80,14,0.000001,0.000000,0.000001,0.000000
80,12,0.000001,0.000000,0.000001,0.000000
80,10,0.000001,0.000000,0.000001,0.000000
80,8,0.000001,0.000001,0.000001,0.000001
80,6,0.000001,0.000000,0.000001,0.000000
80,4,0.000001,0.000000,0.000001,0.000000
80,2,0.000001,0.000000,0.000001,0.000000
160,-1,0.000001,0.000001,0.000002,0.000000
160,100,0.000014,0.000001,0.000014,0.000001
160,90,0.000015,0.000004,0.000016,0.000004
160,80,0.000027,0.000001,0.000027,0.000001
160,70,0.000015,0.000001,0.000015,0.000001
160,60,0.000015,0.000001,0.000015,0.000001
160,50,0.000015,0.000001,0.000015,0.000001
160,40,0.000016,0.000001,0.000017,0.000000
160,30,0.000009,0.000001,0.000009,0.000001
160,28,0.000009,0.000000,0.000009,0.000000
160,26,0.000009,0.000001,0.000009,0.000001
160,24,0.000009,0.000001,0.000010,0.000000
160,22,0.000010,0.000001,0.000010,0.000001
160,20,0.000009,0.000000,0.000009,0.000000
160,18,0.000005,0.000001,0.000005,0.000001
160,16,0.000005,0.000000,0.000005,0.000000
160,14,0.000005,0.000001,0.000005,0.000000
160,12,0.000005,0.000001,0.000005,0.000001
160,10,0.000004,0.000000,0.000005,0.000000
160,8,0.000003,0.000001,0.000003,0.000001
160,6,0.000003,0.000000,0.000003,0.000000
160,4,0.000003,0.000001,0.000003,0.000000
160,2,0.000003,0.000001,0.000003,0.000001
320,-1,0.000007,0.000003,0.000007,0.000002
320,100,0.000050,0.000008,0.000051,0.000008
320,90,0.000038,0.000002,0.000038,0.000003
320,80,0.000031,0.000002,0.000031,0.000002
320,70,0.000014,0.000002,0.000014,0.000002
320,60,0.000013,0.000001,0.000013,0.000001
320,50,0.000012,0.000000,0.000012,0.000000
320,40,0.000012,0.000001,0.000012,0.000001
320,30,0.000007,0.000001,0.000007,0.000001
320,28,0.000006,0.000000,0.000007,0.000000
320,26,0.000006,0.000001,0.000007,0.000000
320,24,0.000006,0.000001,0.000007,0.000000
320,22,0.000006,0.000000,0.000007,0.000000
320,20,0.000006,0.000001,0.000007,0.000000
320,18,0.000004,0.000001,0.000004,0.000001
320,16,0.000004,0.000000,0.000004,0.000000
320,14,0.000004,0.000000,0.000004,0.000000
320,12,0.000004,0.000000,0.000004,0.000000
320,10,0.000004,0.000000,0.000004,0.000000
320,8,0.000002,0.000001,0.000003,0.000000
320,6,0.000002,0.000000,0.000002,0.000000
320,4,0.000002,0.000001,0.000002,0.000000
320,2,0.000003,0.000001,0.000003,0.000000
640,-1,0.000007,0.000003,0.000007,0.000003
640,100,0.000064,0.000002,0.000064,0.000002
640,90,0.000064,0.000002,0.000064,0.000002
640,80,0.000064,0.000002,0.000064,0.000002
640,70,0.000031,0.000003,0.000031,0.000003
640,60,0.000030,0.000002,0.000030,0.000002
640,50,0.000030,0.000002,0.000030,0.000002
640,40,0.000030,0.000002,0.000030,0.000002
640,30,0.000014,0.000003,0.000014,0.000003
640,28,0.000013,0.000000,0.000013,0.000000
640,26,0.000013,0.000001,0.000013,0.000001
640,24,0.000013,0.000000,0.000013,0.000000
640,22,0.000013,0.000001,0.000013,0.000001
640,20,0.000013,0.000002,0.000014,0.000002
640,18,0.000008,0.000002,0.000008,0.000002
640,16,0.000007,0.000000,0.000007,0.000000
640,14,0.000007,0.000000,0.000007,0.000000
640,12,0.000007,0.000000,0.000007,0.000000
640,10,0.000008,0.000001,0.000008,0.000001
640,8,0.000005,0.000001,0.000006,0.000001
640,6,0.000005,0.000000,0.000005,0.000000
640,4,0.000005,0.000001,0.000005,0.000001
640,2,0.000005,0.000001,0.000006,0.000001
1280,-1,0.000033,0.000003,0.000033,0.000003
1280,100,0.000153,0.000003,0.000153,0.000003
1280,90,0.000153,0.000003,0.000154,0.000003
1280,80,0.000152,0.000004,0.000153,0.000004
1280,70,0.000089,0.000003,0.000089,0.000003
1280,60,0.000087,0.000003,0.000087,0.000003
1280,50,0.000087,0.000003,0.000087,0.000003
1280,40,0.000088,0.000003,0.000088,0.000003
1280,30,0.000049,0.000004,0.000050,0.000004
1280,28,0.000048,0.000003,0.000048,0.000003
1280,26,0.000048,0.000003,0.000048,0.000003
1280,24,0.000049,0.000004,0.000049,0.000004
1280,22,0.000048,0.000003,0.000048,0.000003
1280,20,0.000049,0.000003,0.000049,0.000003
1280,18,0.000029,0.000004,0.000029,0.000004
1280,16,0.000026,0.000001,0.000026,0.000001
1280,14,0.000026,0.000002,0.000026,0.000002
1280,12,0.000028,0.000002,0.000028,0.000001
1280,10,0.000027,0.000001,0.000027,0.000001
1280,8,0.000028,0.000003,0.000028,0.000003
1280,6,0.000026,0.000002,0.000026,0.000002
1280,4,0.000028,0.000003,0.000028,0.000003
1280,2,0.000029,0.000003,0.000029,0.000003
2560,-1,0.000087,0.000007,0.000087,0.000008
2560,100,0.000319,0.000004,0.000319,0.000004
2560,90,0.000318,0.000004,0.000318,0.000004
2560,80,0.000318,0.000004,0.000318,0.000004
2560,70,0.000199,0.000003,0.000199,0.000003
2560,60,0.000198,0.000003,0.000198,0.000003
2560,50,0.000199,0.000003,0.000199,0.000004
2560,40,0.000199,0.000003,0.000199,0.000003
2560,30,0.000127,0.000003,0.000127,0.000003
2560,28,0.000125,0.000001,0.000125,0.000001
2560,26,0.000124,0.000001,0.000124,0.000000
2560,24,0.000123,0.000001,0.000124,0.000001
2560,22,0.000126,0.000003,0.000126,0.000003
2560,20,0.000125,0.000001,0.000126,0.000001
2560,18,0.000086,0.000005,0.000086,0.000005
2560,16,0.000085,0.000003,0.000085,0.000003
2560,14,0.000083,0.000003,0.000084,0.000003
2560,12,0.000085,0.000003,0.000085,0.000003
2560,10,0.000083,0.000003,0.000083,0.000003
2560,8,0.000074,0.000003,0.000074,0.000003
2560,6,0.000073,0.000002,0.000073,0.000002
2560,4,0.000076,0.000003,0.000076,0.000003
2560,2,0.000080,0.000002,0.000080,0.000002
5120,-1,0.000188,0.000013,0.000188,0.000013
5120,100,0.000676,0.000006,0.000677,0.000007
5120,90,0.000676,0.000005,0.000676,0.000005
5120,80,0.000678,0.000006,0.000678,0.000006
5120,70,0.000422,0.000003,0.000422,0.000003
5120,60,0.000422,0.000003,0.000422,0.000003
5120,50,0.000422,0.000005,0.000424,0.000016
5120,40,0.000422,0.000004,0.000422,0.000004
5120,30,0.000279,0.000003,0.000279,0.000003
5120,28,0.000276,0.000002,0.000276,0.000002
5120,26,0.000275,0.000001,0.000275,0.000001
5120,24,0.000274,0.000001,0.000275,0.000001
5120,22,0.000273,0.000001,0.000274,0.000001
5120,20,0.000274,0.000001,0.000274,0.000001
5120,18,0.000203,0.000006,0.000203,0.000006
5120,16,0.000201,0.000004,0.000201,0.000004
5120,14,0.000203,0.000007,0.000203,0.000007
5120,12,0.000198,0.000003,0.000198,0.000003
5120,10,0.000197,0.000004,0.000198,0.000004
5120,8,0.000178,0.000005,0.000179,0.000006
5120,6,0.000176,0.000004,0.000176,0.000004
5120,4,0.000174,0.000006,0.000174,0.000006
5120,2,0.000180,0.000004,0.000181,0.000004
10240,-1,0.000410,0.000019,0.000411,0.000019
10240,100,0.001392,0.000009,0.001392,0.000009
10240,90,0.001393,0.000007,0.001393,0.000007
10240,80,0.001392,0.000008,0.001392,0.000009
10240,70,0.000882,0.000005,0.000882,0.000005
10240,60,0.000882,0.000006,0.000883,0.000006
10240,50,0.000880,0.000005,0.000880,0.000005
10240,40,0.000881,0.000005,0.000881,0.000005
10240,30,0.000598,0.000005,0.000598,0.000005
10240,28,0.000602,0.000008,0.000602,0.000008
10240,26,0.000598,0.000005,0.000598,0.000005
10240,24,0.000596,0.000004,0.000596,0.000004
10240,22,0.000599,0.000011,0.000600,0.000011
10240,20,0.000599,0.000007,0.000599,0.000007
10240,18,0.000449,0.000009,0.000449,0.000009
10240,16,0.000446,0.000007,0.000446,0.000007
10240,14,0.000447,0.000006,0.000447,0.000006
10240,12,0.000445,0.000007,0.000446,0.000006
10240,10,0.000448,0.000006,0.000448,0.000006
10240,8,0.000399,0.000006,0.000399,0.000006
10240,6,0.000398,0.000006,0.000398,0.000006
10240,4,0.000399,0.000007,0.000399,0.000007
10240,2,0.000401,0.000008,0.000401,0.000009
20480,-1,0.000892,0.000023,0.000893,0.000023
20480,100,0.002841,0.000012,0.002841,0.000012
20480,90,0.002839,0.000013,0.002840,0.000013
20480,80,0.002844,0.000017,0.002844,0.000017
20480,70,0.001827,0.000007,0.001829,0.000016
20480,60,0.001830,0.000008,0.001830,0.000008
20480,50,0.001829,0.000009,0.001829,0.000009
20480,40,0.001854,0.000016,0.001855,0.000016
20480,30,0.001286,0.000013,0.001286,0.000013
20480,28,0.001285,0.000018,0.001285,0.000018
20480,26,0.001280,0.000010,0.001280,0.000010
20480,24,0.001277,0.000008,0.001278,0.000012
20480,22,0.001275,0.000007,0.001276,0.000007
20480,20,0.001274,0.000007,0.001274,0.000007
20480,18,0.000977,0.000016,0.000977,0.000016
20480,16,0.000993,0.000015,0.000993,0.000015
20480,14,0.000994,0.000012,0.000994,0.000012
20480,12,0.000988,0.000012,0.000988,0.000012
20480,10,0.000991,0.000011,0.000992,0.000011
20480,8,0.000888,0.000011,0.000888,0.000011
20480,6,0.000896,0.000023,0.000897,0.000023
20480,4,0.000899,0.000017,0.000900,0.000017
20480,2,0.000888,0.000017,0.000889,0.000017
40960,-1,0.001959,0.000032,0.001960,0.000032
40960,100,0.005963,0.000068,0.005963,0.000068
40960,90,0.006013,0.000048,0.006014,0.000048
40960,80,0.005865,0.000059,0.005867,0.000059
40960,70,0.003800,0.000026,0.003801,0.000026
40960,60,0.003787,0.000014,0.003788,0.000015
40960,50,0.003801,0.000063,0.003804,0.000067
40960,40,0.003904,0.000045,0.003904,0.000045
40960,30,0.002741,0.000015,0.002741,0.000015
40960,28,0.002735,0.000015,0.002735,0.000015
40960,26,0.002728,0.000019,0.002728,0.000020
40960,24,0.002682,0.000018,0.002682,0.000018
40960,22,0.002683,0.000016,0.002684,0.000016
40960,20,0.002680,0.000014,0.002680,0.000015
40960,18,0.002085,0.000017,0.002086,0.000017
40960,16,0.002088,0.000020,0.002088,0.000020
40960,14,0.002087,0.000018,0.002088,0.000018
40960,12,0.002094,0.000024,0.002097,0.000026
40960,10,0.002096,0.000023,0.002097,0.000023
40960,8,0.001903,0.000024,0.001903,0.000025
40960,6,0.001904,0.000031,0.001904,0.000031
40960,4,0.001913,0.000026,0.001913,0.000026
40960,2,0.001926,0.000033,0.001926,0.000033
81920,-1,0.004166,0.000084,0.004168,0.000086
81920,100,0.011959,0.000110,0.011960,0.000110
81920,90,0.011879,0.000031,0.011881,0.000031
81920,80,0.011858,0.000032,0.011861,0.000037
81920,70,0.007871,0.000066,0.007873,0.000065
81920,60,0.007970,0.000017,0.007971,0.000017
